2spit,player_id,player_name,season,totpit,2spitpct,2savg,2siso,2sbabip,2sslg,2swoba,abs
188,543829,"Strange-Gordon, Dee",2019,1455,12.9,0.177,0.017,0.265,0.194,0.185,175
273,543877,"Vázquez, Christian",2019,2013,13.6,0.206,0.156,0.291,0.362,0.256,257
265,543877,"Vázquez, Christian",2021,1947,13.6,0.184,0.082,0.266,0.265,0.229,245
183,543939,"Wong, Kolten",2018,1512,12.1,0.199,0.087,0.3,0.286,0.263,161
258,543939,"Wong, Kolten",2019,2012,12.8,0.228,0.134,0.32,0.362,0.28,232
222,543939,"Wong, Kolten",2021,1815,12.2,0.182,0.123,0.28,0.305,0.242,203
254,544369,"Gregorius, Didi",2018,2082,12.2,0.187,0.153,0.22,0.34,0.252,235
190,544369,"Gregorius, Didi",2019,1378,13.8,0.172,0.156,0.205,0.328,0.226,180
207,544369,"Gregorius, Didi",2021,1580,13.1,0.17,0.133,0.235,0.303,0.238,188
291,544725,"García, Leury",2019,2163,13.5,0.183,0.036,0.362,0.219,0.195,278
220,544725,"García, Leury",2021,1672,13.2,0.164,0.025,0.311,0.189,0.2,201
262,545341,"Grichuk, Randal",2018,1799,14.6,0.191,0.195,0.316,0.386,0.267,246
331,545341,"Grichuk, Randal",2019,2414,13.7,0.143,0.143,0.257,0.286,0.209,308
265,545341,"Grichuk, Randal",2021,2004,13.2,0.135,0.135,0.195,0.271,0.197,251
191,545350,"Marisnick, Jake",2019,1258,15.2,0.169,0.13,0.325,0.299,0.23,177
188,545358,"Stassi, Max",2021,1270,14.8,0.144,0.078,0.328,0.222,0.212,167
331,545361,"Trout, Mike",2018,2543,13,0.198,0.168,0.328,0.366,0.333,262
306,545361,"Trout, Mike",2019,2509,12.2,0.194,0.239,0.286,0.433,0.336,247
342,546318,"Herrera, Odúbel",2018,2319,14.7,0.193,0.098,0.284,0.291,0.23,326
264,546318,"Herrera, Odúbel",2021,1938,13.6,0.217,0.078,0.306,0.295,0.245,244
223,546991,"Almora Jr., Albert",2018,1608,13.9,0.22,0.048,0.354,0.268,0.233,209
180,546991,"Almora Jr., Albert",2019,1317,13.7,0.168,0.075,0.239,0.243,0.189,173
203,547004,"Ruiz, Rio",2019,1594,12.7,0.138,0.116,0.225,0.254,0.215,181
176,547170,"Delmonico, Nicky",2018,1248,14.1,0.145,0.088,0.263,0.233,0.212,159
207,547172,"Wolters, Tony",2019,1546,13.4,0.202,0.069,0.311,0.271,0.241,188
371,547180,"Harper, Bryce",2018,2877,12.9,0.151,0.145,0.279,0.296,0.263,311
383,547180,"Harper, Bryce",2019,2787,13.7,0.164,0.133,0.312,0.297,0.262,323
315,547180,"Harper, Bryce",2021,2401,13.1,0.218,0.207,0.381,0.424,0.327,271
255,547379,"Pérez, Roberto",2019,1917,13.3,0.15,0.128,0.28,0.278,0.229,227
173,547982,"Martin, Leonys",2018,1369,12.6,0.108,0.076,0.19,0.185,0.173,157
300,547989,"Abreu, José",2018,2108,14.2,0.2,0.124,0.296,0.324,0.255,275
390,547989,"Abreu, José",2019,2735,14.3,0.218,0.149,0.328,0.366,0.268,363
368,547989,"Abreu, José",2021,2606,14.1,0.174,0.127,0.265,0.301,0.257,316
179,553869,"Díaz, Elias",2019,1370,13.1,0.174,0.056,0.257,0.23,0.219,161
165,553869,"Díaz, Elias",2021,1307,12.6,0.189,0.196,0.241,0.385,0.287,148
182,553882,"Narváez, Omar",2018,1311,13.9,0.223,0.115,0.36,0.338,0.301,157
268,553882,"Narváez, Omar",2019,1979,13.5,0.222,0.121,0.326,0.343,0.282,239
202,553882,"Narváez, Omar",2021,1625,12.4,0.167,0.106,0.28,0.272,0.238,180
327,553993,"Suárez, Eugenio",2018,2429,13.5,0.182,0.168,0.295,0.35,0.28,286
382,553993,"Suárez, Eugenio",2019,2728,14,0.155,0.185,0.254,0.34,0.251,341
331,553993,"Suárez, Eugenio",2021,2391,13.8,0.124,0.171,0.195,0.294,0.223,299
298,570256,"Polanco, Gregory",2018,2213,13.5,0.172,0.153,0.268,0.326,0.257,261
220,570256,"Polanco, Gregory",2021,1551,14.2,0.133,0.056,0.258,0.189,0.188,196
315,570267,"Santana, Domingo",2019,2127,14.8,0.183,0.141,0.375,0.324,0.252,284
262,570482,"Urshela, Gio",2019,1798,14.6,0.272,0.165,0.387,0.436,0.318,243
244,570482,"Urshela, Gio",2021,1697,14.4,0.203,0.156,0.342,0.359,0.261,231
389,570560,"Sánchez, Yolmer",2018,2627,14.8,0.201,0.096,0.316,0.297,0.254,354
312,570560,"Sánchez, Yolmer",2019,2246,13.9,0.175,0.046,0.299,0.221,0.218,280
234,570731,"Schoop, Jonathan",2018,1767,13.2,0.126,0.09,0.231,0.215,0.17,223
240,570731,"Schoop, Jonathan",2019,1681,14.3,0.171,0.149,0.305,0.32,0.226,228
382,570731,"Schoop, Jonathan",2021,2588,14.8,0.225,0.107,0.326,0.331,0.261,356
231,570799,"Villanueva, Christian",2018,1576,14.7,0.174,0.099,0.308,0.272,0.23,213
166,571431,"Adams, Matt",2018,1258,13.2,0.15,0.136,0.235,0.286,0.242,147
184,571431,"Adams, Matt",2019,1308,14.1,0.105,0.122,0.235,0.227,0.171,172
170,571437,"Altherr, Aaron",2018,1155,14.7,0.117,0.103,0.275,0.221,0.223,145
336,571448,"Arenado, Nolan",2018,2592,13,0.231,0.221,0.322,0.451,0.318,308
302,571448,"Arenado, Nolan",2019,2391,12.6,0.238,0.205,0.302,0.443,0.311,273
303,571448,"Arenado, Nolan",2021,2443,12.4,0.212,0.194,0.273,0.406,0.285,283
233,571466,"Barnhart, Tucker",2018,1958,11.9,0.157,0.052,0.277,0.21,0.21,210
187,571466,"Barnhart, Tucker",2019,1413,13.2,0.154,0.068,0.295,0.222,0.226,162
212,571466,"Barnhart, Tucker",2021,1524,13.9,0.16,0.072,0.319,0.232,0.209,194
294,571506,"Bour, Justin",2018,2077,14.2,0.189,0.128,0.308,0.317,0.259,265
316,571602,"Davidson, Matt",2018,2118,14.9,0.133,0.122,0.271,0.255,0.223,278
250,571657,"Farmer, Kyle",2021,1955,12.8,0.182,0.127,0.269,0.309,0.23,236
333,571697,"Gennett, Scooter",2018,2443,13.6,0.232,0.095,0.371,0.327,0.271,306
286,571718,"Goodwin, Brian",2019,1979,14.5,0.198,0.114,0.364,0.312,0.246,263
163,571718,"Goodwin, Brian",2021,1179,13.8,0.177,0.121,0.263,0.298,0.263,141
306,571740,"Hamilton, Billy",2018,2135,14.3,0.188,0.066,0.34,0.254,0.216,287
202,571740,"Hamilton, Billy",2019,1404,14.4,0.131,0.038,0.247,0.169,0.177,183
347,571745,"Haniger, Mitch",2018,2716,12.8,0.207,0.115,0.384,0.322,0.285,295
169,571745,"Haniger, Mitch",2019,1222,13.8,0.199,0.199,0.343,0.397,0.269,156
397,571745,"Haniger, Mitch",2021,2775,14.3,0.191,0.146,0.303,0.337,0.255,362
253,571771,"Hernández, Enrique",2018,1870,13.5,0.187,0.119,0.266,0.306,0.268,219
247,571771,"Hernández, Enrique",2019,1855,13.3,0.17,0.143,0.242,0.313,0.239,224
300,571771,"Hernández, Enrique",2021,2265,13.2,0.193,0.136,0.295,0.33,0.271,264
197,571788,"Holt, Brock",2018,1473,13.4,0.182,0.094,0.29,0.276,0.232,181
169,571788,"Holt, Brock",2019,1221,13.8,0.181,0.034,0.287,0.215,0.223,149
276,571970,"Muncy, Max",2018,2066,13.4,0.19,0.211,0.344,0.401,0.31,237
349,571970,"Muncy, Max",2019,2581,13.5,0.178,0.192,0.278,0.37,0.291,297
156,571970,"Muncy, Max",2020,1100,14.2,0.18,0.158,0.265,0.338,0.281,133
311,571970,"Muncy, Max",2021,2434,12.8,0.175,0.157,0.264,0.332,0.27,274
208,571976,"Myers, Wil",2018,1419,14.7,0.158,0.126,0.28,0.284,0.226,190
286,571976,"Myers, Wil",2019,2040,14,0.133,0.114,0.338,0.247,0.211,255
287,571976,"Myers, Wil",2021,2010,14.3,0.133,0.093,0.286,0.226,0.222,248
151,571980,"Naquin, Tyler",2019,1094,13.8,0.217,0.112,0.378,0.329,0.252,143
247,571980,"Naquin, Tyler",2021,1797,13.7,0.176,0.149,0.296,0.326,0.261,221
158,572008,"Owings, Chris",2018,1119,14.1,0.171,0.041,0.342,0.212,0.197,146
176,572033,"Phegley, Josh",2019,1275,13.8,0.186,0.114,0.275,0.299,0.223,167
294,572039,"Piscotty, Stephen",2018,2167,13.6,0.144,0.114,0.211,0.259,0.223,263
210,572039,"Piscotty, Stephen",2019,1492,14.1,0.179,0.042,0.311,0.221,0.214,190
230,572041,"Pollock, AJ",2018,1720,13.4,0.167,0.139,0.271,0.306,0.233,209
164,572041,"Pollock, AJ",2019,1250,13.1,0.178,0.137,0.299,0.315,0.253,146
194,572041,"Pollock, AJ",2021,1465,13.2,0.19,0.201,0.286,0.391,0.277,179
325,572122,"Seager, Kyle",2018,2489,13.1,0.184,0.105,0.309,0.289,0.229,305
239,572122,"Seager, Kyle",2019,1821,13.1,0.185,0.162,0.256,0.347,0.264,216
352,572122,"Seager, Kyle",2021,2554,13.8,0.158,0.192,0.232,0.35,0.259,317
230,572191,"Taylor, Michael A.",2018,1514,15.2,0.149,0.054,0.311,0.203,0.169,222
297,572191,"Taylor, Michael A.",2021,2113,14.1,0.178,0.065,0.341,0.243,0.207,276
281,572228,"Voit, Luke",2019,2016,13.9,0.103,0.065,0.239,0.168,0.211,232
323,572233,"Walker, Christian",2019,2413,13.4,0.145,0.092,0.293,0.238,0.224,282
229,572233,"Walker, Christian",2021,1774,12.9,0.138,0.079,0.266,0.217,0.212,203
263,572287,"Zunino, Mike",2018,1714,15.3,0.148,0.143,0.314,0.291,0.219,244
187,572287,"Zunino, Mike",2019,1189,15.7,0.104,0.087,0.197,0.191,0.164,173
223,572287,"Zunino, Mike",2021,1502,14.8,0.13,0.21,0.246,0.34,0.241,200
376,572761,"Carpenter, Matt",2018,2853,13.2,0.17,0.14,0.274,0.31,0.252,335
297,572761,"Carpenter, Matt",2019,2166,13.7,0.167,0.097,0.312,0.264,0.246,258
156,572761,"Carpenter, Matt",2021,1123,13.9,0.106,0.068,0.241,0.174,0.207,132
274,572816,"Dickerson, Corey",2018,1986,13.8,0.267,0.132,0.363,0.398,0.293,266
167,572816,"Dickerson, Corey",2019,1180,14.2,0.233,0.157,0.33,0.39,0.274,159
205,572816,"Dickerson, Corey",2021,1483,13.8,0.211,0.105,0.322,0.316,0.257,190
340,572821,"Dozier, Brian",2018,2643,12.9,0.178,0.109,0.282,0.287,0.247,303
264,572821,"Dozier, Brian",2019,2045,12.9,0.187,0.143,0.299,0.33,0.275,230
188,573131,"Ruf, Darin",2021,1377,13.7,0.146,0.152,0.243,0.299,0.251,164
233,573262,"Yastrzemski, Mike",2019,1632,14.3,0.176,0.195,0.28,0.371,0.266,210
287,573262,"Yastrzemski, Mike",2021,2103,13.6,0.135,0.231,0.179,0.367,0.262,251
300,575929,"Contreras, Willson",2018,2120,14.2,0.204,0.117,0.357,0.321,0.277,265
225,575929,"Contreras, Willson",2019,1567,14.4,0.172,0.192,0.276,0.364,0.271,198
276,575929,"Contreras, Willson",2021,1969,14,0.118,0.076,0.245,0.193,0.204,238
215,576397,"Gyorko, Jedd",2018,1588,13.5,0.202,0.119,0.301,0.321,0.264,193
224,578428,"Iglesias, José",2018,1693,13.2,0.236,0.074,0.293,0.31,0.252,216
268,578428,"Iglesias, José",2019,1936,13.8,0.244,0.031,0.332,0.275,0.235,258
259,578428,"Iglesias, José",2021,1858,13.9,0.222,0.107,0.295,0.329,0.244,252
180,581527,"Travis, Devon",2018,1394,12.9,0.174,0.096,0.26,0.269,0.223,167
154,591720,"Torreyes, Ronald",2021,1170,13.2,0.171,0.096,0.216,0.267,0.212,146
175,592122,"Austin, Tyler",2018,1126,15.5,0.15,0.15,0.29,0.3,0.217,160
239,592178,"Bryant, Kris",2018,1742,13.7,0.163,0.134,0.299,0.297,0.254,209
330,592178,"Bryant, Kris",2019,2486,13.3,0.164,0.139,0.294,0.304,0.268,280
302,592178,"Bryant, Kris",2021,2232,13.5,0.151,0.097,0.283,0.247,0.241,259
242,592192,"Canha, Mark",2018,1735,13.9,0.182,0.116,0.265,0.298,0.236,225
288,592192,"Canha, Mark",2019,2106,13.7,0.174,0.132,0.271,0.306,0.275,242
379,592192,"Canha, Mark",2021,2642,14.3,0.179,0.094,0.27,0.273,0.257,330
335,592206,"Castellanos, Nick",2018,2439,13.7,0.214,0.097,0.41,0.311,0.26,309
326,592206,"Castellanos, Nick",2019,2436,13.4,0.16,0.117,0.272,0.277,0.219,300
290,592206,"Castellanos, Nick",2021,2143,13.5,0.223,0.182,0.348,0.405,0.298,264
213,592261,"DeShields, Delino",2018,1574,13.5,0.131,0.005,0.229,0.136,0.173,191
235,592261,"DeShields, Delino",2019,1669,14.1,0.157,0.062,0.284,0.219,0.212,210
252,592273,"Drury, Brandon",2019,1783,14.1,0.151,0.092,0.262,0.243,0.191,239
152,592325,"Gamel, Ben",2018,1193,12.7,0.193,0.104,0.338,0.296,0.254,135
204,592325,"Gamel, Ben",2019,1512,13.5,0.133,0.072,0.284,0.204,0.2,181
219,592325,"Gamel, Ben",2021,1600,13.7,0.144,0.059,0.321,0.202,0.219,188
289,592348,"Goodrum, Niko",2018,1957,14.8,0.207,0.184,0.357,0.391,0.282,266
283,592348,"Goodrum, Niko",2019,1964,14.4,0.167,0.136,0.322,0.302,0.234,258
202,592348,"Goodrum, Niko",2021,1341,15.1,0.152,0.082,0.333,0.234,0.208,184
251,592387,"Healy, Ryon",2018,1917,13.1,0.189,0.084,0.333,0.273,0.224,238
263,592444,"Jones, JaCoby",2018,1772,14.8,0.133,0.083,0.295,0.217,0.192,240
181,592444,"Jones, JaCoby",2019,1306,13.9,0.123,0.123,0.234,0.245,0.205,163
303,592450,"Judge, Aaron",2018,2124,14.3,0.183,0.171,0.372,0.354,0.293,257
277,592450,"Judge, Aaron",2019,1914,14.5,0.174,0.195,0.341,0.369,0.282,241
370,592450,"Judge, Aaron",2021,2654,13.9,0.222,0.177,0.364,0.398,0.301,334
306,592518,"Machado, Manny",2018,2529,12.1,0.22,0.19,0.304,0.41,0.309,273
297,592518,"Machado, Manny",2019,2418,12.3,0.163,0.117,0.268,0.28,0.24,264
284,592518,"Machado, Manny",2021,2238,12.7,0.221,0.186,0.299,0.407,0.293,258
213,592567,"Moran, Colin",2018,1723,12.4,0.181,0.073,0.295,0.254,0.224,193
238,592567,"Moran, Colin",2019,1808,13.2,0.122,0.07,0.22,0.192,0.149,229
181,592567,"Moran, Colin",2021,1386,13.1,0.125,0.063,0.25,0.188,0.194,160
265,592626,"Pederson, Joc",2018,1838,14.4,0.196,0.146,0.273,0.342,0.268,240
286,592626,"Pederson, Joc",2019,2054,13.9,0.196,0.172,0.302,0.368,0.289,250
269,592626,"Pederson, Joc",2021,1918,14,0.186,0.134,0.308,0.32,0.239,253
277,592663,"Realmuto, J.T.",2018,2042,13.6,0.207,0.127,0.314,0.335,0.271,251
307,592663,"Realmuto, J.T.",2019,2332,13.2,0.223,0.206,0.331,0.429,0.29,282
283,592663,"Realmuto, J.T.",2021,2096,13.5,0.206,0.084,0.388,0.29,0.248,262
252,592669,"Renfroe, Hunter",2018,1715,14.7,0.179,0.145,0.281,0.325,0.234,234
295,592669,"Renfroe, Hunter",2019,2023,14.6,0.131,0.174,0.229,0.305,0.23,259
317,592669,"Renfroe, Hunter",2021,2191,14.5,0.174,0.17,0.253,0.344,0.258,288
290,592696,"Rosario, Eddie",2018,2100,13.8,0.215,0.148,0.306,0.363,0.251,284
260,592696,"Rosario, Eddie",2019,2068,12.6,0.229,0.17,0.302,0.399,0.266,253
192,592696,"Rosario, Eddie",2021,1508,12.7,0.24,0.212,0.306,0.453,0.318,179
211,592743,"Simmons, Andrelton",2018,1980,10.7,0.275,0.074,0.35,0.349,0.312,189
215,592743,"Simmons, Andrelton",2021,1645,13.1,0.19,0.035,0.275,0.225,0.213,200
223,592859,"Wilkerson, Stevie",2019,1478,15.1,0.158,0.12,0.292,0.278,0.212,209
324,592885,"Yelich, Christian",2018,2532,12.8,0.189,0.123,0.326,0.312,0.268,285
299,592885,"Yelich, Christian",2019,2285,13.1,0.237,0.214,0.363,0.451,0.338,257
266,592885,"Yelich, Christian",2021,2012,13.2,0.183,0.083,0.336,0.265,0.254,230
345,593160,"Merrifield, Whit",2018,2733,12.6,0.203,0.087,0.299,0.289,0.254,311
359,593160,"Merrifield, Whit",2019,2773,12.9,0.234,0.115,0.351,0.349,0.266,338
313,593160,"Merrifield, Whit",2021,2608,12,0.197,0.069,0.291,0.266,0.225,290
314,593428,"Bogaerts, Xander",2018,2364,13.3,0.244,0.182,0.344,0.426,0.306,291
401,593428,"Bogaerts, Xander",2019,2862,14,0.251,0.119,0.362,0.37,0.299,362
349,593428,"Bogaerts, Xander",2021,2505,13.9,0.227,0.104,0.332,0.33,0.284,309
152,593528,"Bonifacio, Jorge",2018,1115,13.6,0.158,0.113,0.295,0.271,0.236,133
223,593643,"Alberto, Hanser",2019,1762,12.7,0.259,0.046,0.335,0.306,0.252,216
189,593871,"Polanco, Jorge",2018,1403,13.5,0.257,0.117,0.387,0.374,0.31,171
347,593871,"Polanco, Jorge",2019,2771,12.5,0.186,0.113,0.273,0.299,0.244,311
327,593871,"Polanco, Jorge",2021,2489,13.1,0.202,0.202,0.265,0.404,0.282,302
179,593934,"Sanó, Miguel",2018,1263,14.2,0.123,0.13,0.389,0.253,0.224,154
274,593934,"Sanó, Miguel",2019,1911,14.3,0.14,0.169,0.333,0.31,0.239,242
316,593934,"Sanó, Miguel",2021,2195,14.4,0.131,0.121,0.308,0.252,0.215,282
243,594694,"Difo, Wilmer",2018,1816,13.4,0.17,0.089,0.246,0.259,0.213,224
284,594777,"Calhoun, Kole",2018,2148,13.2,0.148,0.121,0.256,0.27,0.213,256
305,594777,"Calhoun, Kole",2019,2389,12.8,0.105,0.097,0.222,0.202,0.194,267
240,594807,"Duvall, Adam",2018,1648,14.6,0.114,0.1,0.214,0.215,0.187,219
324,594807,"Duvall, Adam",2021,2158,15,0.157,0.186,0.271,0.343,0.23,306
182,594809,"Eaton, Adam",2018,1476,12.3,0.242,0.076,0.402,0.318,0.304,157
334,594809,"Eaton, Adam",2019,2664,12.5,0.202,0.086,0.299,0.288,0.263,292
152,594809,"Eaton, Adam",2021,1156,13.1,0.142,0.085,0.261,0.227,0.19,141
212,594824,"Garcia, Greg",2019,1586,13.4,0.205,0.08,0.363,0.284,0.285,176
233,594828,"Gattis, Evan",2018,1714,13.6,0.151,0.142,0.224,0.292,0.22,212
200,594838,"Gosselin, Phil",2021,1436,13.9,0.191,0.043,0.327,0.234,0.211,188
268,594953,"Palka, Daniel",2018,1839,14.6,0.155,0.163,0.301,0.318,0.217,258
215,594988,"Schebler, Scott",2018,1576,13.6,0.17,0.074,0.333,0.245,0.239,188
183,595281,"Kiermaier, Kevin",2018,1357,13.5,0.13,0.137,0.254,0.267,0.225,161
246,595281,"Kiermaier, Kevin",2019,1784,13.8,0.136,0.07,0.23,0.206,0.18,228
218,595281,"Kiermaier, Kevin",2021,1494,14.6,0.174,0.097,0.337,0.272,0.239,195
164,595375,"Riddle, JT",2018,1240,13.2,0.178,0.127,0.287,0.306,0.225,157
225,595751,"Alfaro, Jorge",2018,1334,16.9,0.164,0.099,0.437,0.263,0.209,213
262,595751,"Alfaro, Jorge",2019,1723,15.2,0.138,0.081,0.326,0.219,0.177,247
163,595751,"Alfaro, Jorge",2021,1105,14.8,0.097,0.032,0.255,0.129,0.127,155
299,595777,"Profar, Jurickson",2018,2340,12.8,0.192,0.107,0.271,0.299,0.25,271
253,595777,"Profar, Jurickson",2019,2061,12.3,0.145,0.075,0.2,0.22,0.204,227
225,595777,"Profar, Jurickson",2021,1734,13,0.189,0.066,0.275,0.255,0.25,196
319,595879,"Báez, Javier",2018,2245,14.2,0.142,0.099,0.285,0.242,0.188,302
294,595879,"Báez, Javier",2019,2002,14.7,0.225,0.214,0.451,0.439,0.289,280
310,595879,"Báez, Javier",2021,2065,15,0.181,0.167,0.435,0.348,0.253,287
179,595885,"Bird, Greg",2018,1293,13.8,0.138,0.163,0.208,0.3,0.233,160
189,595909,"Cave, Jake",2018,1246,15.2,0.173,0.185,0.338,0.358,0.255,173
191,595978,"Hedges, Austin",2018,1298,14.7,0.181,0.154,0.302,0.335,0.236,182
204,595978,"Hedges, Austin",2019,1373,14.9,0.094,0.084,0.177,0.178,0.143,191
168,595978,"Hedges, Austin",2021,1185,14.2,0.107,0.082,0.191,0.189,0.155,159
345,596019,"Lindor, Francisco",2018,2920,11.8,0.199,0.192,0.247,0.391,0.29,312
281,596019,"Lindor, Francisco",2019,2426,11.6,0.177,0.113,0.256,0.289,0.216,266
259,596019,"Lindor, Francisco",2021,2096,12.4,0.131,0.086,0.203,0.217,0.22,221
264,596059,"Odor, Rougned",2018,1980,13.3,0.113,0.061,0.223,0.174,0.188,230
328,596059,"Odor, Rougned",2019,2349,14,0.123,0.136,0.237,0.259,0.194,301
183,596059,"Odor, Rougned",2021,1343,13.6,0.097,0.097,0.183,0.194,0.179,165
181,596103,"Slater, Austin",2021,1188,15.2,0.179,0.117,0.338,0.296,0.253,162
194,596105,"Smith Jr., Dwight",2019,1496,13,0.157,0.097,0.26,0.254,0.194,185
335,596115,"Story, Trevor",2018,2555,13.1,0.19,0.148,0.375,0.338,0.262,305
373,596115,"Story, Trevor",2019,2684,13.9,0.183,0.141,0.343,0.324,0.265,327
342,596115,"Story, Trevor",2021,2402,14.2,0.178,0.172,0.279,0.35,0.271,303
358,596129,"Vogelbach, Daniel",2019,2532,14.1,0.168,0.189,0.231,0.357,0.258,322
161,596129,"Vogelbach, Daniel",2021,1177,13.7,0.162,0.077,0.262,0.239,0.232,142
203,596142,"Sánchez, Gary",2018,1531,13.3,0.106,0.122,0.171,0.228,0.196,180
271,596142,"Sánchez, Gary",2019,1879,14.4,0.169,0.214,0.25,0.383,0.263,248
267,596142,"Sánchez, Gary",2021,1845,14.5,0.157,0.161,0.252,0.318,0.244,242
177,596144,"Cuthbert, Cheslor",2019,1287,13.8,0.193,0.112,0.3,0.304,0.251,161
270,596146,"Kepler, Max",2018,2351,11.5,0.118,0.1,0.171,0.218,0.223,229
260,596146,"Kepler, Max",2019,2160,12,0.197,0.222,0.27,0.419,0.294,234
229,596146,"Kepler, Max",2021,1876,12.2,0.138,0.143,0.215,0.281,0.249,196
202,596748,"Franco, Maikel",2018,1645,12.3,0.231,0.161,0.308,0.392,0.291,186
207,596748,"Franco, Maikel",2019,1511,13.7,0.198,0.122,0.25,0.32,0.232,197
202,596748,"Franco, Maikel",2021,1466,13.8,0.172,0.099,0.238,0.271,0.21,192
268,596847,"Choi, Ji-Man",2019,2020,13.3,0.174,0.146,0.287,0.32,0.281,219
167,596847,"Choi, Ji-Man",2021,1279,13.1,0.126,0.07,0.296,0.196,0.216,143
286,598265,"Bradley Jr., Jackie",2018,2168,13.2,0.167,0.102,0.317,0.269,0.222,264
314,598265,"Bradley Jr., Jackie",2019,2210,14.2,0.13,0.113,0.252,0.243,0.205,284
244,598265,"Bradley Jr., Jackie",2021,1682,14.5,0.102,0.076,0.223,0.178,0.154,225
190,600474,"Severino, Pedro",2019,1400,13.6,0.153,0.1,0.226,0.253,0.218,170
253,600474,"Severino, Pedro",2021,1693,14.9,0.183,0.057,0.325,0.239,0.217,230
354,600524,"Núñez, Renato",2019,2464,14.4,0.171,0.144,0.253,0.315,0.234,327
359,600869,"Candelario, Jeimer",2018,2673,13.4,0.156,0.069,0.296,0.225,0.216,320
228,600869,"Candelario, Jeimer",2019,1619,14.1,0.123,0.064,0.216,0.186,0.188,204
341,600869,"Candelario, Jeimer",2021,2547,13.4,0.2,0.148,0.327,0.348,0.279,305
169,602074,"Daza, Yonathan",2021,1216,13.9,0.219,0.045,0.347,0.265,0.245,155
178,602104,"Urías, Ramón",2021,1253,14.2,0.203,0.089,0.367,0.291,0.265,158
291,605113,"Ahmed, Nick",2018,2124,13.7,0.165,0.105,0.252,0.271,0.221,266
326,605113,"Ahmed, Nick",2019,2357,13.8,0.168,0.099,0.257,0.267,0.228,292
251,605113,"Ahmed, Nick",2021,1777,14.1,0.177,0.093,0.305,0.27,0.216,237
356,605119,"Anderson, Brian",2018,2641,13.5,0.209,0.082,0.339,0.291,0.267,316
263,605119,"Anderson, Brian",2019,1925,13.7,0.186,0.122,0.331,0.308,0.252,237
153,605119,"Anderson, Brian",2021,1028,14.9,0.169,0.059,0.304,0.228,0.229,136
291,605137,"Bell, Josh",2018,2366,12.3,0.159,0.078,0.255,0.237,0.244,245
304,605137,"Bell, Josh",2019,2442,12.4,0.194,0.175,0.292,0.369,0.285,263
267,605137,"Bell, Josh",2021,2182,12.2,0.211,0.164,0.32,0.375,0.301,232
314,605141,"Betts, Mookie",2018,2582,12.2,0.3,0.245,0.402,0.545,0.392,277
352,605141,"Betts, Mookie",2019,2909,12.1,0.243,0.157,0.323,0.4,0.314,305
281,605141,"Betts, Mookie",2021,2232,12.6,0.176,0.146,0.231,0.322,0.277,239
177,605170,"Caratini, Victor",2021,1312,13.5,0.131,0.081,0.234,0.213,0.19,160
243,605204,"Davis, J.D.",2019,1803,13.5,0.219,0.088,0.379,0.307,0.273,215
174,605412,"Panik, Joe",2018,1488,11.7,0.241,0.063,0.289,0.304,0.271,158
224,605412,"Panik, Joe",2019,1877,11.9,0.165,0.055,0.209,0.22,0.216,200
279,605480,"Smith, Mallex",2018,2061,13.5,0.247,0.07,0.414,0.317,0.298,243
320,605480,"Smith, Mallex",2019,2242,14.3,0.17,0.055,0.331,0.225,0.217,289
200,605486,"Spangenberg, Cory",2018,1293,15.5,0.158,0.054,0.373,0.212,0.201,184
202,605548,"Zimmer, Bradley",2021,1375,14.7,0.114,0.017,0.37,0.131,0.183,176
177,605612,"Castro, Harold",2019,1306,13.6,0.169,0.047,0.318,0.215,0.166,172
164,605612,"Castro, Harold",2021,1173,14,0.237,0.053,0.444,0.289,0.255,152
194,606115,"Arcia, Orlando",2018,1312,14.8,0.153,0.068,0.267,0.221,0.171,190
291,606115,"Arcia, Orlando",2019,2100,13.9,0.158,0.086,0.24,0.244,0.206,266
219,606132,"Tapia, Raimel",2019,1620,13.5,0.181,0.1,0.339,0.281,0.212,210
254,606132,"Tapia, Raimel",2021,1973,12.9,0.202,0.112,0.266,0.313,0.258,233
313,606192,"Hernández, Teoscar",2018,2109,14.8,0.136,0.101,0.281,0.237,0.196,287
275,606192,"Hernández, Teoscar",2019,1923,14.3,0.129,0.141,0.25,0.27,0.214,248
299,606192,"Hernández, Teoscar",2021,2290,13.1,0.17,0.112,0.322,0.283,0.228,276
159,606213,"Mercedes, Yermín",2021,1097,14.5,0.223,0.047,0.317,0.27,0.247,148
264,606299,"Peraza, José",2018,2296,11.5,0.209,0.092,0.287,0.301,0.245,249
169,606299,"Peraza, José",2019,1364,12.4,0.14,0.04,0.226,0.18,0.191,150
262,606466,"Marte, Ketel",2018,2177,12,0.197,0.166,0.264,0.362,0.289,229
295,606466,"Marte, Ketel",2019,2402,12.3,0.252,0.185,0.345,0.437,0.318,270
179,606466,"Marte, Ketel",2021,1411,12.7,0.226,0.116,0.346,0.341,0.274,164
218,606992,"Haase, Eric",2021,1548,14.1,0.143,0.138,0.286,0.281,0.212,203
323,607043,"Nimmo, Brandon",2018,2262,14.3,0.199,0.192,0.376,0.391,0.325,266
199,607043,"Nimmo, Brandon",2021,1548,12.9,0.247,0.135,0.449,0.382,0.328,170
178,607054,"Peterson, Jace",2021,1295,13.7,0.179,0.141,0.282,0.321,0.266,156
363,607208,"Turner, Trea",2018,2927,12.4,0.195,0.079,0.305,0.274,0.249,328
